============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.2, pluggy-1.6.0 -- /export/workspace/image-search/image-search-service/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /export/workspace/image-search/image-search-service
configfile: pyproject.toml
testpaths: tests
plugins: anyio-4.12.0, asyncio-1.3.0, cov-7.0.0
tests/api/test_categories.py::test_get_category_not_found_returns_404 PASSED [  4%]
tests/api/test_categories.py::test_update_category_name_works PASSED     [  4%]
tests/api/test_categories.py::test_update_category_partial_update_color_only PASSED [  5%]
tests/api/test_categories.py::test_update_category_all_fields PASSED     [  5%]
tests/api/test_categories.py::test_update_category_not_found_returns_404 PASSED [  5%]
tests/api/test_categories.py::test_update_category_duplicate_name_returns_409 PASSED [  5%]
tests/api/test_categories.py::test_delete_empty_category_returns_204 PASSED [  6%]
tests/api/test_categories.py::test_delete_category_not_found_returns_404 PASSED [  6%]
tests/api/test_categories.py::test_delete_default_category_returns_400 PASSED [  6%]
tests/api/test_categories.py::test_delete_category_with_sessions_returns_409 PASSED [  6%]
tests/api/test_face_session_suggestions.py::TestGetSuggestion::test_get_suggestion_returns_bounding_box_fields PASSED [  6%]
tests/api/test_face_session_suggestions.py::TestGetSuggestion::test_get_suggestion_not_found PASSED [  7%]
tests/api/test_face_session_suggestions.py::TestListSuggestions::test_list_suggestions_includes_bbox_fields PASSED [  7%]
tests/api/test_face_session_suggestions.py::TestAcceptSuggestion::test_accept_suggestion_returns_bbox_fields PASSED [  7%]
tests/api/test_face_session_suggestions.py::TestRejectSuggestion::test_reject_suggestion_returns_bbox_fields PASSED [  7%]
tests/api/test_face_session_suggestions.py::TestBoundingBoxFieldValidation::test_bbox_fields_match_exact_values PASSED [  8%]
tests/api/test_face_session_suggestions.py::TestBoundingBoxFieldValidation::test_full_image_url_pattern PASSED [  8%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_success PASSED [  8%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_face_not_found PASSED [  8%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_invalid_uuid PASSED [  8%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_embedding_not_found PASSED [  9%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_empty_results PASSED [  9%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_respects_min_confidence PASSED [  9%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_respects_limit PASSED [  9%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_filters_inactive_persons PASSED [ 10%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_deduplicates_by_person PASSED [ 10%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_handles_missing_person_gracefully PASSED [ 10%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_default_params PASSED [ 10%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_handles_qdrant_error PASSED [ 10%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_validation_min_confidence PASSED [ 11%]
tests/api/test_face_suggestions.py::TestGetFaceSuggestions::test_get_face_suggestions_validation_limit PASSED [ 11%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_default_behavior PASSED [ 11%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_ordering_by_confidence PASSED [ 11%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_limits_suggestions_per_group PASSED [ 12%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_pagination PASSED [ 12%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_empty_page PASSED [ 12%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_filter_by_status PASSED [ 12%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_filter_by_person PASSED [ 12%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_grouped_suggestion_metadata PASSED [ 13%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_flat_mode_legacy PASSED [ 13%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_uses_config_defaults PASSED [ 13%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_param_overrides_config PASSED [ 13%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_validation_groups_per_page PASSED [ 14%]
tests/api/test_face_suggestions_list.py::TestListSuggestionsGrouped::test_list_suggestions_validation_suggestions_per_group PASSED [ 14%]
tests/api/test_face_suggestions_list.py::TestFaceSuggestionSettings::test_get_face_suggestion_settings PASSED [ 14%]
tests/api/test_face_suggestions_list.py::TestFaceSuggestionSettings::test_update_face_suggestion_settings PASSED [ 14%]
tests/api/test_face_suggestions_list.py::TestFaceSuggestionSettings::test_update_face_suggestion_settings_validation PASSED [ 14%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_list_clusters_empty PASSED [ 15%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_list_clusters_partially_labeled PASSED [ 15%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_list_clusters_pagination PASSED [ 15%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_list_clusters_invalid_page PASSED [ 15%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_get_cluster_not_found PASSED [ 16%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_get_cluster_success PASSED [ 16%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_label_cluster_not_found PASSED [ 16%]
tests/api/test_faces_routes.py::TestClusterEndpoints::test_split_cluster_not_found FAILED [ 16%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_list_persons_empty PASSED [ 16%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_list_persons_pagination PASSED [ 17%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_not_found PASSED [ 17%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_success SKIPPED [ 17%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_update_person_not_found PASSED [ 17%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_merge_persons_source_not_found PASSED [ 18%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_merge_persons_target_not_found PASSED [ 18%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_photos_not_found PASSED [ 18%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_photos_empty PASSED [ 18%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_photos_success PASSED [ 18%]
tests/api/test_faces_routes.py::TestPersonEndpoints::test_get_person_photos_pagination PASSED [ 19%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_detect_faces_asset_not_found PASSED [ 19%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_detect_faces_invalid_confidence PASSED [ 19%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_trigger_clustering_invalid_params PASSED [ 19%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_list_face_instances_empty SKIPPED [ 20%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_list_face_instances_pagination SKIPPED [ 20%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_get_face_instance_not_found SKIPPED [ 20%]
tests/api/test_faces_routes.py::TestFaceDetectionEndpoints::test_get_face_instance_success SKIPPED [ 20%]
tests/api/test_faces_routes.py::TestAssignmentEndpoints::test_trigger_assignment_success SKIPPED [ 20%]
tests/api/test_faces_routes.py::TestAssignmentEndpoints::test_trigger_assignment_invalid_params SKIPPED [ 21%]
tests/api/test_faces_routes.py::TestUnassignFaceEndpoint::test_unassign_face_not_found PASSED [ 21%]
tests/api/test_faces_routes.py::TestUnassignFaceEndpoint::test_unassign_face_not_assigned PASSED [ 21%]
tests/api/test_faces_routes.py::TestUnassignFaceEndpoint::test_unassign_face_success PASSED [ 21%]
tests/api/test_faces_routes.py::TestPrototypeEndpoints::test_create_prototype_person_not_found FAILED [ 22%]
tests/api/test_faces_routes.py::TestPrototypeEndpoints::test_list_prototypes_person_not_found FAILED [ 22%]
tests/api/test_faces_routes.py::TestPrototypeEndpoints::test_delete_prototype_not_found PASSED [ 22%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_remove_person_not_found PASSED [ 22%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_remove_empty_photo_ids PASSED [ 22%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_remove_no_matching_faces PASSED [ 23%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_remove_success PASSED [ 23%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_person_not_found PASSED [ 23%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_missing_destination PASSED [ 23%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_both_destinations PASSED [ 24%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_to_nonexistent_person PASSED [ 24%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_create_new_person PASSED [ 24%]
tests/api/test_faces_routes.py::TestBulkOperations::test_bulk_move_to_existing_person PASSED [ 24%]
tests/api/test_faces_routes.py::TestClusteringWorkflow::test_clustering_workflow_no_faces FAILED [ 24%]
tests/api/test_get_faces_for_asset.py::test_get_faces_for_asset_with_person_name PASSED [ 25%]
tests/api/test_get_faces_for_asset.py::test_get_faces_for_asset_without_person PASSED [ 25%]
tests/api/test_get_faces_orphaned_person.py::test_get_faces_with_orphaned_person_id PASSED [ 25%]
tests/api/test_health.py::test_health_check_returns_ok PASSED            [ 25%]
tests/api/test_health.py::test_health_check_works_without_dependencies PASSED [ 26%]
tests/api/test_ingest.py::test_ingest_dry_run_discovers_images PASSED    [ 26%]
tests/api/test_ingest.py::test_ingest_invalid_path_returns_400 PASSED    [ 26%]
tests/api/test_ingest.py::test_ingest_non_directory_returns_400 PASSED   [ 26%]
tests/api/test_ingest.py::test_ingest_enqueues_jobs PASSED               [ 26%]
tests/api/test_ingest.py::test_ingest_skips_already_indexed_assets PASSED [ 27%]
tests/api/test_person_name_regression.py::TestGetClusterPersonName::test_get_cluster_returns_person_name_when_assigned PASSED [ 27%]
tests/api/test_person_name_regression.py::TestGetClusterPersonName::test_get_cluster_returns_null_person_when_unassigned PASSED [ 27%]
tests/api/test_person_name_regression.py::TestGetClusterPersonName::test_get_cluster_with_multiple_faces_same_person PASSED [ 27%]
tests/api/test_person_name_regression.py::TestGetFacesForAssetPersonName::test_get_faces_for_asset_returns_person_name_when_assigned PASSED [ 28%]
tests/api/test_person_name_regression.py::TestGetFacesForAssetPersonName::test_get_faces_for_asset_returns_null_person_when_unassigned PASSED [ 28%]
tests/api/test_person_name_regression.py::TestGetFacesForAssetPersonName::test_get_faces_for_asset_with_multiple_faces_different_persons PASSED [ 28%]
tests/api/test_prototype_endpoints.py::TestPinPrototype::test_pin_prototype_success PASSED [ 28%]
tests/api/test_prototype_endpoints.py::TestPinPrototype::test_pin_quota_exceeded PASSED [ 28%]
tests/api/test_prototype_endpoints.py::TestPinPrototype::test_pin_era_already_pinned PASSED [ 29%]
tests/api/test_prototype_endpoints.py::TestPinPrototype::test_pin_face_not_found PASSED [ 29%]
tests/api/test_prototype_endpoints.py::TestPinPrototype::test_pin_face_wrong_person PASSED [ 29%]
tests/api/test_prototype_endpoints.py::TestUnpinPrototype::test_unpin_success PASSED [ 29%]
tests/api/test_prototype_endpoints.py::TestUnpinPrototype::test_unpin_not_found PASSED [ 30%]
tests/api/test_prototype_endpoints.py::TestListPrototypes::test_list_includes_coverage PASSED [ 30%]
tests/api/test_prototype_endpoints.py::TestListPrototypes::test_list_empty PASSED [ 30%]
tests/api/test_prototype_endpoints.py::TestTemporalCoverage::test_coverage_calculation PASSED [ 30%]
tests/api/test_prototype_endpoints.py::TestRecomputePrototypes::test_recompute_placeholder PASSED [ 30%]
tests/api/test_search.py::test_search_empty_collection_returns_empty PASSED [ 31%]
tests/api/test_search.py::test_search_with_results PASSED                [ 31%]
tests/api/test_search.py::test_search_respects_limit PASSED              [ 31%]
tests/api/test_search.py::test_search_qdrant_unavailable_returns_503 PASSED [ 31%]
tests/api/test_search.py::test_search_with_offset PASSED                 [ 32%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_list_people_returns_both_types PASSED [ 32%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_filter_identified_only PASSED [ 32%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_filter_unidentified_only PASSED [ 32%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_include_noise PASSED [ 32%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_exclude_noise_by_default PASSED [ 33%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_sort_by_face_count_desc PASSED [ 33%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_sort_by_face_count_asc PASSED [ 33%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_sort_by_name_asc PASSED [ 33%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_sort_by_name_desc PASSED [ 34%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_unidentified_person_naming PASSED [ 34%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_response_has_camel_case_keys PASSED [ 34%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_empty_database PASSED [ 34%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_thumbnail_urls_format PASSED [ 34%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_identified_person_has_uuid_id PASSED [ 35%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_unidentified_cluster_has_cluster_id PASSED [ 35%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_face_count_accuracy PASSED [ 35%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_confidence_field_for_unidentified PASSED [ 35%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_confidence_null_for_identified PASSED [ 36%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_invalid_sort_by_parameter PASSED [ 36%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_invalid_sort_order_parameter PASSED [ 36%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_only_active_persons_included PASSED [ 36%]
tests/api/test_unified_people_endpoint.py::TestUnifiedPeopleEndpoint::test_all_filters_false_returns_empty PASSED [ 36%]
tests/api/test_vectors.py::test_delete_vectors_by_directory_with_prefix_matching PASSED [ 37%]
tests/api/test_vectors.py::test_delete_vectors_by_asset_for_single_asset PASSED [ 37%]
tests/api/test_vectors.py::test_delete_vectors_by_session_with_multiple_assets PASSED [ 37%]
tests/api/test_vectors.py::test_delete_vectors_by_category_with_filter PASSED [ 37%]
tests/api/test_vectors.py::test_get_directory_stats_returns_proper_grouping PASSED [ 38%]
tests/api/test_vectors.py::test_delete_orphan_vectors_identifies_orphans_correctly PASSED [ 38%]
tests/api/test_vectors.py::test_reset_collection_clears_all_vectors PASSED [ 38%]
tests/api/test_vectors.py::test_get_directory_stats_returns_statistics PASSED [ 38%]
tests/api/test_vectors.py::test_delete_by_directory_requires_confirmation PASSED [ 38%]
tests/api/test_vectors.py::test_delete_by_directory_deletes_vectors_and_creates_log PASSED [ 39%]
tests/api/test_vectors.py::test_retrain_creates_new_session_after_deletion PASSED [ 39%]
tests/api/test_vectors.py::test_delete_by_asset_deletes_single_asset_vector PASSED [ 39%]
tests/api/test_vectors.py::test_delete_by_session_marks_session_as_reset PASSED [ 39%]
tests/api/test_vectors.py::test_delete_by_category_deletes_category_vectors PASSED [ 40%]
tests/api/test_vectors.py::test_cleanup_orphans_requires_confirmation PASSED [ 40%]
tests/api/test_vectors.py::test_cleanup_orphans_deletes_orphaned_vectors PASSED [ 40%]
tests/api/test_vectors.py::test_reset_requires_double_confirmation PASSED [ 40%]
tests/api/test_vectors.py::test_reset_with_invalid_confirmation_text_returns_400 PASSED [ 40%]
tests/api/test_vectors.py::test_reset_deletes_all_vectors PASSED         [ 41%]
tests/api/test_vectors.py::test_get_deletion_logs_returns_paginated_logs PASSED [ 41%]
tests/api/test_vectors.py::test_delete_non_existent_asset_returns_404 PASSED [ 41%]
tests/api/test_vectors.py::test_delete_non_existent_session_returns_404 PASSED [ 41%]
tests/api/test_vectors.py::test_delete_non_existent_category_returns_404 PASSED [ 42%]
tests/api/test_vectors.py::test_retrain_with_non_existent_category_returns_404 PASSED [ 42%]
tests/core/test_device.py::TestGetDevice::test_cuda_available PASSED     [ 42%]
tests/core/test_device.py::TestGetDevice::test_mps_fallback PASSED       [ 42%]
tests/core/test_device.py::TestGetDevice::test_cpu_fallback PASSED       [ 42%]
tests/core/test_device.py::TestGetDevice::test_device_env_override PASSED [ 43%]
tests/core/test_device.py::TestGetDevice::test_device_env_cuda_with_id PASSED [ 43%]
tests/core/test_device.py::TestGetDevice::test_device_env_auto PASSED    [ 43%]
tests/core/test_device.py::TestGetDevice::test_force_cpu_true PASSED     [ 43%]
tests/core/test_device.py::TestGetDevice::test_force_cpu_one PASSED      [ 44%]
tests/core/test_device.py::TestGetDevice::test_force_cpu_yes PASSED      [ 44%]
tests/core/test_device.py::TestGetDevice::test_invalid_device_raises PASSED [ 44%]
tests/core/test_device.py::TestGetDevice::test_invalid_cuda_device_id_raises PASSED [ 44%]
tests/core/test_device.py::TestGetDevice::test_invalid_cuda_device_format_raises PASSED [ 44%]
tests/core/test_device.py::TestGetDevice::test_device_cached PASSED      [ 45%]
tests/core/test_device.py::TestGetDeviceInfo::test_returns_expected_keys PASSED [ 45%]
tests/core/test_device.py::TestGetDeviceInfo::test_cpu_mode_info PASSED  [ 45%]
tests/core/test_device.py::TestGetDeviceInfo::test_cuda_info PASSED      [ 45%]
tests/core/test_device.py::TestGetDeviceInfo::test_mps_info PASSED       [ 46%]
tests/core/test_device.py::TestGetDeviceInfo::test_info_cached PASSED    [ 46%]
tests/core/test_device.py::TestGetOnnxProviders::test_returns_list PASSED [ 46%]
tests/core/test_device.py::TestGetOnnxProviders::test_priority_order_cuda_coreml PASSED [ 46%]
tests/core/test_device.py::TestGetOnnxProviders::test_priority_order_cuda_only PASSED [ 46%]
tests/core/test_device.py::TestGetOnnxProviders::test_priority_order_coreml_only PASSED [ 47%]
tests/core/test_device.py::TestGetOnnxProviders::test_cpu_only PASSED    [ 47%]
tests/core/test_device.py::TestGetOnnxProviders::test_onnxruntime_not_installed PASSED [ 47%]
tests/core/test_device.py::TestIsAppleSilicon::test_apple_silicon_detected PASSED [ 47%]
tests/core/test_device.py::TestIsAppleSilicon::test_macos_intel_not_apple_silicon PASSED [ 48%]
tests/core/test_device.py::TestIsAppleSilicon::test_linux_not_apple_silicon PASSED [ 48%]
tests/core/test_device.py::TestIsAppleSilicon::test_linux_arm64_not_apple_silicon PASSED [ 48%]
tests/core/test_device.py::TestIsAppleSilicon::test_windows_not_apple_silicon PASSED [ 48%]
tests/core/test_device.py::TestClearDeviceCache::test_clears_get_device_cache PASSED [ 48%]
tests/core/test_device.py::TestClearDeviceCache::test_clears_get_device_info_cache PASSED [ 49%]
tests/faces/test_assigner.py::TestFaceAssigner::test_assign_no_prototypes PASSED [ 49%]
tests/faces/test_assigner.py::TestFaceAssigner::test_assign_no_new_faces PASSED [ 49%]
tests/faces/test_assigner.py::TestFaceAssigner::test_assign_face_to_person PASSED [ 49%]
tests/faces/test_assigner.py::TestFaceAssigner::test_assign_filters_by_since PASSED [ 50%]
tests/faces/test_assigner.py::TestFaceAssigner::test_get_face_embedding_not_found PASSED [ 50%]
tests/faces/test_assigner.py::TestFaceAssigner::test_get_face_embedding_success PASSED [ 50%]
tests/faces/test_assigner.py::TestFaceAssigner::test_compute_person_centroids_no_faces PASSED [ 50%]
tests/faces/test_assigner.py::TestFaceAssigner::test_compute_person_centroids_creates_new PASSED [ 50%]
tests/faces/test_assigner.py::TestFaceAssigner::test_assigner_initialization PASSED [ 51%]
tests/faces/test_assigner.py::TestFaceAssigner::test_get_face_assigner_factory PASSED [ 51%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_cluster_not_enough_faces PASSED [ 51%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_hdbscan_clustering PASSED [ 51%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_hdbscan_clustering_noise SKIPPED [ 52%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_cluster_unlabeled_faces_with_results PASSED [ 52%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_recluster_within_cluster_too_small PASSED [ 52%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_cluster_updates_database PASSED [ 52%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_clusterer_initialization PASSED [ 52%]
tests/faces/test_clusterer.py::TestFaceClusterer::test_get_face_clusterer_factory PASSED [ 53%]
tests/faces/test_detector.py::TestDetectedFace::test_landmarks_as_dict PASSED [ 53%]
tests/faces/test_detector.py::TestDetectedFace::test_compute_quality_score PASSED [ 53%]
tests/faces/test_detector.py::TestDetectedFace::test_quality_score_small_face PASSED [ 53%]
tests/faces/test_detector.py::TestDetectedFace::test_quality_score_high_confidence PASSED [ 54%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_returns_list PASSED [ 54%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_filters_low_confidence PASSED [ 54%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_filters_small_faces PASSED [ 54%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_no_faces PASSED [ 54%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_multiple_faces PASSED [ 55%]
tests/faces/test_detector.py::TestDetectFaces::test_detect_faces_bbox_conversion PASSED [ 55%]
tests/faces/test_detector.py::TestDetectFacesFromPath::test_detect_faces_from_path_invalid_image PASSED [ 55%]
tests/faces/test_detector.py::TestDetectFacesFromPath::test_detect_faces_from_path_valid_image PASSED [ 55%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_asset_no_image PASSED [ 56%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_asset_creates_face_instance PASSED [ 56%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_asset_stores_in_qdrant PASSED [ 56%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_asset_idempotent PASSED [ 56%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch FAILED [ 56%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_handles_errors PASSED [ 57%]
tests/faces/test_service.py::TestFaceProcessingService::test_resolve_asset_path_from_path_attribute PASSED [ 57%]
tests/faces/test_service.py::TestFaceProcessingService::test_resolve_asset_path_no_path PASSED [ 57%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_empty_list PASSED [ 57%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_with_batch_size_one PASSED [ 58%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_all_failures PASSED [ 58%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_with_progress_callback PASSED [ 58%]
tests/faces/test_service.py::TestFaceProcessingService::test_process_assets_batch_parallel_loading FAILED [ 58%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_sets_era_bucket PASSED [ 58%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_skips_already_migrated PASSED [ 59%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_skips_missing_face PASSED [ 59%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_skips_missing_age PASSED [ 59%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_handles_infant_age PASSED [ 59%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_handles_senior_age PASSED [ 60%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_migrate_respects_dry_run PASSED [ 60%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_with_missing_decade PASSED [ 60%]
tests/integration/test_temporal_migration.py::TestTemporalMigration::test_backfill_preserves_other_fields PASSED [ 60%]
tests/unit/api/test_face_schemas.py::TestPersonType::test_enum_values PASSED [ 60%]
tests/unit/api/test_face_schemas.py::TestPersonType::test_enum_from_string PASSED [ 61%]
tests/unit/api/test_face_schemas.py::TestPersonType::test_enum_invalid_value PASSED [ 61%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_identified_person_serialization PASSED [ 61%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_unidentified_person_serialization PASSED [ 61%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_noise_person_serialization PASSED [ 62%]
tests/unit/api/test_face_schemas.py::TestUnifiedPersonResponse::test_optional_fields PASSED [ 62%]
